iter	Passed	Remaining
568	519	393
569	520	392
570	520	391
571	521	390
572	522	389
573	522	388
574	523	386
575	524	385
576	524	384
577	525	383
578	526	382
579	527	381
580	527	380
581	528	379
582	529	378
583	530	377
584	531	376
585	532	375
586	532	374
587	533	373
588	534	372
589	534	371
590	535	370
591	536	369
592	536	368
593	537	367
594	538	366
595	538	365
596	539	364
597	540	363
598	540	362
599	541	361
600	542	359
601	542	358
602	543	358
603	544	357
604	545	356
605	546	355
606	547	354
607	547	353
608	548	351
609	548	350
610	549	349
611	549	348
612	550	347
613	551	346
614	552	345
615	553	345
616	555	344
617	556	343
618	556	342
619	557	341
620	558	340
621	559	339
622	560	339
623	561	338
624	561	337
625	562	336
626	563	335
627	564	334
628	565	333
629	565	332
630	566	331
631	566	330
632	567	329
633	568	328
634	569	327
635	569	326
636	570	325
637	571	324
638	571	323
639	572	322
640	573	321
641	575	320
642	575	319
643	576	318
644	577	317
645	578	316
646	578	315
647	579	314
648	580	313
649	580	312
650	581	311
651	582	310
652	582	309
653	583	308
654	584	307
655	584	306
656	585	305
657	586	304
658	586	303
659	587	302
660	588	301
661	589	300
662	590	300
663	592	299
664	593	299
665	594	298
666	595	297
667	595	296
668	596	295
669	597	294
670	597	293
671	598	292
672	599	291
673	599	290
674	600	289
675	601	288
676	601	287
677	602	286
678	603	285
679	604	284
680	605	283
681	606	282
682	607	281
683	607	280
684	608	279
685	609	278
686	609	277
687	610	276
688	611	275
689	611	274
690	612	273
691	613	272
692	613	271
693	614	270
694	615	269
695	615	268
696	616	267
697	616	266
698	617	265
699	618	265
700	619	264
701	620	263
702	621	262
703	622	261
704	623	260
705	623	259
706	624	258
707	625	257
708	625	256
709	626	255
710	627	254
711	627	254
712	628	253
713	629	252
714	629	251
715	630	250
716	630	249
717	631	248
718	632	247
719	632	246
720	634	245
721	635	244
722	636	243
723	636	242
724	637	241
725	638	240
726	639	239
727	639	238
728	640	238
729	641	237
730	641	236
731	642	235
732	643	234
733	643	233
734	644	232
735	644	231
736	645	230
737	645	229
738	646	228
739	647	227
740	647	226
741	648	225
742	649	224
743	650	223
744	650	222
745	651	221
746	652	220
747	652	219
748	653	219
749	654	218
750	655	217
751	655	216
752	656	215
753	657	214
754	657	213
755	658	212
756	658	211
757	659	210
758	660	209
759	660	208
760	661	207
761	662	206
762	662	205
763	663	205
764	665	204
765	665	203
766	666	202
767	667	201
768	668	200
769	668	199
770	669	198
771	670	197
772	670	197
773	671	196
774	672	195
775	672	194
776	673	193
777	673	192
778	674	191
779	675	190
780	675	189
781	676	188
782	676	187
783	677	186
784	678	185
785	679	184
786	680	184
787	681	183
788	682	182
789	682	181
790	683	180
791	684	179
792	685	178
793	685	177
794	686	177
795	687	176
796	688	175
797	688	174
798	689	173
799	689	172
800	690	171
801	691	170
802	691	169
803	692	168
804	693	167
805	694	167
806	695	166
807	696	165
808	697	164
809	697	163
810	698	162
811	699	161
812	699	160
813	700	160
814	700	159
815	701	158
816	702	157
817	702	156
818	703	155
819	704	154
820	704	153
821	705	152
822	706	151
823	706	150
824	707	150
825	708	149
826	708	148
827	726	150
828	727	150
829	728	149
830	728	148
831	729	147
832	729	146
833	730	145
834	731	144
835	731	143
836	732	142
837	732	141
838	733	140
839	733	139
840	734	138
841	734	137
842	735	136
843	735	135
844	736	135
845	736	134
846	737	133
847	737	132
848	738	131
849	739	130
850	739	129
851	740	128
852	741	127
853	741	126
854	742	125
855	743	125
856	743	124
857	744	123
858	744	122
859	745	121
860	745	120
861	746	119
862	746	118
863	747	117
864	747	116
865	748	115
866	749	114
867	749	113
868	750	113
869	750	112
870	751	111
871	752	110
872	752	109
873	753	108
874	753	107
875	754	106
876	755	105
877	756	105
878	757	104
879	757	103
880	758	102
881	759	101
882	759	100
883	760	99
884	760	98
885	761	97
886	761	97
887	762	96
888	763	95
889	763	94
890	764	93
891	765	92
892	765	91
893	766	90
894	767	89
895	767	89
896	768	88
897	769	87
898	769	86
899	770	85
900	771	84
901	772	83
902	773	83
903	773	82
904	774	81
905	774	80
906	775	79
907	776	78
908	776	77
909	777	76
910	777	75
911	778	75
912	778	74
913	779	73
914	780	72
915	780	71
916	781	70
917	781	69
918	782	68
919	783	68
920	784	67
921	784	66
922	785	65
923	786	64
924	787	63
925	787	62
926	788	62
927	788	61
928	789	60
929	790	59
930	790	58
931	791	57
932	791	56
933	792	55
934	792	55
935	793	54
936	794	53
937	794	52
938	795	51
939	795	50
940	796	49
941	797	49
942	797	48
943	798	47
944	799	46
945	799	45
946	800	44
947	801	43
948	802	43
949	802	42
950	803	41
951	804	40
952	804	39
953	805	38
954	805	37
955	806	37
956	807	36
957	807	35
958	808	34
959	808	33
960	809	32
961	810	31
962	810	31
963	811	30
964	811	29
965	812	28
966	813	27
967	814	26
968	815	26
969	815	25
970	816	24
971	817	23
972	818	22
973	818	21
974	819	21
975	819	20
976	820	19
977	820	18
978	821	17
979	822	16
980	822	15
981	823	15
982	823	14
983	824	13
984	825	12
985	825	11
986	826	10
987	826	10
988	827	9
989	828	8
990	828	7
991	829	6
992	829	5
993	830	5
994	831	4
995	832	3
996	832	2
997	833	1
998	833	0
999	834	0
